NODES,CP,NODE TYPE,LOCATION,NEIGHBORHOOD,DISTANCE
Western Gateway,3,Gateway,Earth,Wolf Hills,
Western Gateway,3,Gateway,Earth,Coastal Cliff,
Western Gateway,3,Gateway,Earth,Western Guard Camp,
Heidel Pass,3,Gateway,Earth,Balenos Forest,
Heidel Pass,3,Gateway,Earth,Forest of Plunder,
Heidel Pass,3,Gateway,Earth,Northern Guard Camp,
Epheria Ridge,1,Connection,Earth,Port Epheria,
Epheria Ridge,1,Connection,Earth,Elder's Bridge,
Elder's Bridge,1,Connection,Earth,Epheria Ridge,
Elder's Bridge,1,Connection,Earth,Foot of Terrmian Mountain,
Elder's Bridge,1,Connection,Earth,Florin Gateway,
Elder's Bridge,1,Connection,Earth,Elder's Bridge Post,
Foot of Terrmian Mountain,1,Connection,Earth,Elder's Bridge,
Mask Owl's Forest,1,Connection,Earth,Florin,
Mask Owl's Forest,1,Connection,Earth,Florin Gateway,
Florin Gateway,1,Connection,Earth,Terrmian Cliff,
Florin Gateway,1,Connection,Earth,Mask Owl's Forest,
Florin Gateway,1,Connection,Earth,Elder's Bridge,
Terrmian Cliff,1,Connection,Earth,Florin Gateway,
Terrmian Cliff,1,Connection,Earth,Wale Farm,
Wale Farm,1,Connection,Earth,Olvia,
Wale Farm,1,Connection,Earth,Terrmian Cliff,
Casta Farm,1,Connection,Earth,Olvia,
Casta Farm,1,Connection,Earth,Olvia Coast,
Casta Farm,1,Connection,Earth,Wolf Hills,
Olvia Coast,1,Connection,Earth,Casta Farm,
Olvia Coast,1,Connection,Earth,Balenos River Mouth,
Wolf Hills,1,Connection,Earth,Casta Farm,
Wolf Hills,1,Connection,Earth,Balenos River Mouth,
Wolf Hills,1,Connection,Earth,Western Gateway,
Balenos River Mouth,1,Connection,Earth,Coastal Cliff,
Balenos River Mouth,1,Connection,Earth,Wolf Hills,
Balenos River Mouth,1,Connection,Earth,Olvia Coast,
Coastal Cliff,1,Connection,Earth,Balenos River Mouth,
Coastal Cliff,1,Connection,Earth,Western Gateway,
Coastal Cliff,1,Connection,Earth,Coastal Cave,
Coastal Cave,1,Connection,Earth,Velia,
Coastal Cave,1,Connection,Earth,Coastal Cliff,
Altar of Agris,1,Connection,Earth,Imp Cave,
Imp Cave,1,Connection,Earth,Western Guard Camp,
Imp Cave,1,Connection,Earth,Altar of Agris,
Imp Cave,1,Connection,Earth,Loggia Farm,
Ancient Stone Chamber,1,Connection,Earth,Forest of Seclusion,
Forest of Plunder,1,Connection,Earth,Velia,
Forest of Plunder,1,Connection,Earth,Ehwaz Hill,
Forest of Plunder,1,Connection,Earth,Goblin Cave,
Forest of Plunder,1,Connection,Earth,Heidel Pass,
Ehwaz Hill,1,Connection,Earth,Cron Castle Site,
Ehwaz Hill,1,Connection,Earth,Finto Farm,
Ehwaz Hill,1,Connection,Earth,Forest of Plunder,
Cron Castle Site,1,Connection,Earth,Cron Castle,
Cron Castle Site,1,Connection,Earth,Ehwaz Hill,
